min,max,days_active
2025-04-22,2025-05-17,26.0
2025-05-04,2025-05-07,4.0
2025-05-08,2025-05-08,1.0
2025-05-02,2025-05-09,8.0
2025-05-07,2025-05-07,1.0
2023-11-23,2025-05-09,534.0
2025-02-19,2025-02-19,1.0
2023-10-23,2023-10-23,1.0
2025-05-08,2025-05-09,2.0
2025-02-17,2025-02-17,1.0
2025-05-11,2025-05-11,1.0
2025-05-02,2025-05-02,1.0
2025-05-28,2025-06-01,5.0
2025-05-06,2025-05-13,8.0
2025-05-05,2025-05-05,1.0
2025-05-19,2025-05-19,1.0
2025-04-08,2025-05-08,31.0
2025-04-24,2025-04-24,1.0
2025-04-13,2025-04-27,15.0
2025-05-02,2025-05-20,19.0
2025-05-01,2025-05-01,1.0
2025-05-18,2025-05-18,1.0
2025-04-20,2025-05-11,22.0
2024-10-29,2025-05-21,205.0
2025-05-16,2025-05-16,1.0
2025-05-12,2025-05-12,1.0
2025-05-03,2025-05-03,1.0
2025-04-27,2025-04-27,1.0
2025-04-28,2025-04-28,1.0
2025-05-07,2025-05-07,1.0
2025-05-16,2025-05-16,1.0
2025-05-07,2025-05-07,1.0
2025-04-03,2025-04-03,1.0
2025-05-08,2025-05-08,1.0
2025-04-20,2025-05-20,31.0
2025-05-12,2025-05-12,1.0
2025-03-22,2025-03-22,1.0
2025-05-20,2025-05-20,1.0
2025-05-06,2025-05-06,1.0
2024-08-09,2024-08-09,1.0
2025-04-19,2025-06-04,47.0
2025-05-09,2025-05-09,1.0
2023-04-28,2023-04-28,1.0
2025-05-05,2025-05-08,4.0
2025-04-17,2025-04-17,1.0
2025-05-16,2025-05-16,1.0
2025-03-12,2025-03-12,1.0
2025-04-19,2025-04-19,1.0
2025-05-04,2025-05-04,1.0
2025-05-01,2025-05-01,1.0
2025-06-01,2025-06-01,1.0
2025-05-17,2025-05-17,1.0
2025-05-09,2025-05-09,1.0
2025-05-07,2025-05-16,10.0
2025-05-06,2025-05-06,1.0
2024-11-06,2025-05-17,193.0
2025-05-08,2025-05-08,1.0
2025-05-06,2025-05-06,1.0
2025-01-13,2025-05-31,139.0
2025-05-07,2025-05-07,1.0
2025-04-14,2025-04-14,1.0
2025-05-17,2025-05-17,1.0
2025-05-08,2025-05-08,1.0
2025-05-20,2025-05-20,1.0
2025-06-03,2025-06-04,2.0
2025-05-05,2025-05-05,1.0
2025-04-23,2025-04-23,1.0
2025-04-11,2025-04-11,1.0
2025-05-16,2025-05-16,1.0
2024-07-20,2024-07-20,1.0
2025-05-07,2025-05-07,1.0
2025-05-14,2025-05-14,1.0
2025-04-25,2025-04-25,1.0
2025-05-01,2025-05-10,10.0
2025-05-17,2025-05-17,1.0
2025-04-11,2025-04-11,1.0
2025-05-06,2025-05-16,11.0
2025-05-10,2025-05-10,1.0
2025-05-08,2025-05-08,1.0
2025-05-23,2025-05-23,1.0
2025-05-17,2025-05-17,1.0
2025-04-18,2025-05-06,19.0
2025-05-07,2025-05-25,19.0
2025-05-22,2025-05-22,1.0
2025-03-18,2025-03-18,1.0
2025-04-20,2025-04-20,1.0
2025-04-15,2025-04-17,3.0
2025-04-26,2025-05-09,14.0
2025-05-09,2025-05-09,1.0
2025-05-16,2025-05-16,1.0
2025-04-28,2025-04-28,1.0
2025-05-03,2025-05-03,1.0
2025-04-17,2025-05-22,36.0
2025-05-03,2025-05-03,1.0
2025-01-27,2025-06-05,130.0
2025-05-04,2025-05-04,1.0
2025-05-07,2025-05-07,1.0
2025-05-14,2025-05-14,1.0
2025-05-17,2025-05-25,9.0
2025-05-30,2025-05-30,1.0
2025-05-10,2025-05-10,1.0
2025-04-10,2025-04-10,1.0
2024-08-01,2024-08-01,1.0
2025-02-13,2025-04-25,72.0
2025-04-24,2025-04-24,1.0
2025-04-02,2025-04-02,1.0
2025-05-18,2025-05-18,1.0
2025-05-23,2025-05-23,1.0
2025-05-06,2025-05-06,1.0
2025-05-07,2025-05-07,1.0
2025-04-29,2025-05-07,9.0
2025-05-07,2025-05-07,1.0
2025-04-12,2025-04-21,10.0
2025-02-10,2025-05-19,99.0
2025-05-02,2025-05-02,1.0
2025-05-04,2025-05-04,1.0
2025-02-16,2025-02-16,1.0
2025-03-18,2025-03-18,1.0
2025-05-15,2025-05-15,1.0
2025-03-09,2025-05-20,73.0
2024-02-18,2024-02-18,1.0
2025-05-08,2025-05-08,1.0
2025-05-06,2025-05-06,1.0
2025-05-11,2025-05-11,1.0
2025-05-15,2025-05-19,5.0
2025-05-02,2025-05-02,1.0
2025-05-09,2025-06-02,25.0
2025-05-04,2025-05-17,14.0
2025-05-14,2025-05-18,5.0
2025-05-19,2025-05-19,1.0
2025-05-16,2025-05-17,2.0
2025-05-17,2025-05-17,1.0
2025-05-04,2025-05-04,1.0
2024-03-20,2024-03-20,1.0
2025-04-06,2025-04-06,1.0
2025-05-09,2025-05-09,1.0
2025-04-23,2025-05-08,16.0
2025-05-14,2025-05-14,1.0
2025-05-18,2025-05-18,1.0
2025-03-31,2025-05-17,48.0
2025-05-10,2025-05-20,11.0
2025-05-02,2025-05-02,1.0
2025-06-01,2025-06-01,1.0
2025-04-29,2025-05-15,17.0
2025-05-20,2025-05-20,1.0
2025-05-06,2025-05-06,1.0
2025-05-09,2025-05-09,1.0
2025-05-08,2025-05-08,1.0
2025-05-16,2025-05-16,1.0
2025-05-09,2025-05-09,1.0
2025-04-05,2025-04-27,23.0
2024-05-07,2024-05-07,1.0
2025-03-18,2025-03-18,1.0
2025-05-20,2025-05-21,2.0
2025-04-30,2025-04-30,1.0
2025-03-28,2025-03-28,1.0
2025-05-26,2025-05-26,1.0
2025-04-29,2025-04-29,1.0
2025-05-08,2025-05-08,1.0
2025-05-07,2025-05-07,1.0
2025-05-13,2025-05-13,1.0
2025-04-25,2025-05-09,15.0
2025-04-19,2025-04-19,1.0
2025-05-10,2025-05-10,1.0
2025-05-08,2025-05-08,1.0
2025-05-03,2025-05-03,1.0
2025-04-11,2025-04-11,1.0
2024-01-11,2025-05-21,497.0
2025-05-19,2025-05-19,1.0
2025-05-04,2025-05-08,5.0
2025-05-17,2025-05-17,1.0
2025-05-08,2025-05-08,1.0
2025-05-17,2025-05-17,1.0
2025-04-22,2025-04-22,1.0
2025-03-14,2025-03-14,1.0
2025-05-05,2025-05-05,1.0
2025-04-10,2025-05-31,52.0
2025-05-14,2025-05-14,1.0
2025-05-08,2025-05-08,1.0
2025-05-26,2025-05-26,1.0
2025-04-29,2025-04-29,1.0
2025-04-17,2025-05-14,28.0
2025-05-09,2025-05-09,1.0
2024-03-12,2024-03-12,1.0
2025-03-16,2025-05-07,53.0
2025-05-21,2025-05-21,1.0
2025-05-04,2025-05-31,28.0
2025-05-01,2025-05-01,1.0
2024-11-18,2024-11-18,1.0
2025-04-06,2025-04-21,16.0
2025-02-08,2025-02-08,1.0
2025-05-31,2025-05-31,1.0
2025-05-07,2025-05-07,1.0
2025-05-02,2025-05-02,1.0
2025-05-15,2025-05-15,1.0
2025-05-13,2025-05-16,4.0
2025-05-09,2025-05-09,1.0
2025-05-10,2025-05-10,1.0
2025-05-09,2025-05-09,1.0
2025-05-11,2025-05-11,1.0
2025-05-31,2025-05-31,1.0
2025-04-19,2025-05-18,30.0
2025-05-06,2025-05-17,12.0
2025-05-07,2025-05-07,1.0
2025-05-06,2025-05-06,1.0
2025-05-29,2025-05-29,1.0
2025-05-01,2025-05-29,29.0
2022-05-22,2025-05-21,1096.0
2025-04-26,2025-06-03,39.0
2025-05-12,2025-05-12,1.0
2025-05-14,2025-05-14,1.0
2022-07-27,2022-09-25,61.0
2025-04-01,2025-04-22,22.0
2025-05-10,2025-05-10,1.0
2025-05-09,2025-05-12,4.0
2025-04-23,2025-05-22,30.0
2024-11-05,2024-11-05,1.0
2025-05-27,2025-05-28,2.0
2025-05-06,2025-05-06,1.0
2025-04-21,2025-05-03,13.0
2025-05-26,2025-05-26,1.0
2025-04-16,2025-04-16,1.0
2024-09-06,2024-09-06,1.0
2025-05-29,2025-05-29,1.0
2025-05-07,2025-05-09,3.0
2024-03-07,2024-03-07,1.0
2024-10-25,2025-05-05,193.0
2022-05-19,2025-05-17,1095.0
2025-05-04,2025-05-12,9.0
2025-06-03,2025-06-03,1.0
2025-04-23,2025-05-28,36.0
2024-10-13,2025-05-15,215.0
2025-05-04,2025-05-04,1.0
2025-05-22,2025-05-22,1.0
2025-05-04,2025-05-04,1.0
2025-05-17,2025-05-17,1.0
2025-04-13,2025-04-13,1.0
2025-05-07,2025-05-07,1.0
2025-04-24,2025-04-24,1.0
2025-05-17,2025-05-17,1.0
2025-05-05,2025-05-05,1.0
2019-08-15,2019-08-15,1.0
2025-01-31,2025-05-19,109.0
2025-05-07,2025-05-07,1.0
2025-05-06,2025-05-06,1.0
2025-05-06,2025-05-10,5.0
2025-05-12,2025-05-12,1.0
2025-06-01,2025-06-01,1.0
2025-05-01,2025-05-01,1.0
2025-05-14,2025-05-14,1.0
2024-08-11,2024-08-11,1.0
2025-04-28,2025-04-28,1.0
2025-05-08,2025-05-08,1.0
2025-04-17,2025-04-20,4.0
2025-05-29,2025-05-30,2.0
2025-03-08,2025-03-08,1.0
2025-04-12,2025-05-17,36.0
2025-02-06,2025-02-06,1.0
2025-05-06,2025-05-06,1.0
2025-05-09,2025-05-09,1.0
2025-05-02,2025-05-14,13.0
2025-03-09,2025-05-10,63.0
2025-05-27,2025-05-28,2.0
2025-04-23,2025-05-14,22.0
2025-05-07,2025-05-08,2.0
2025-05-13,2025-05-13,1.0
2025-05-04,2025-05-04,1.0
2025-05-16,2025-05-16,1.0
2025-05-09,2025-05-09,1.0
2025-03-13,2025-03-13,1.0
2025-05-06,2025-05-06,1.0
2025-04-30,2025-05-28,29.0
2025-05-27,2025-05-27,1.0
2025-05-07,2025-05-07,1.0
2025-05-09,2025-05-09,1.0
2025-05-08,2025-05-08,1.0
2025-06-01,2025-06-01,1.0
2025-05-14,2025-05-14,1.0
2025-05-07,2025-05-07,1.0
2025-04-13,2025-04-13,1.0
2025-05-01,2025-05-01,1.0
2024-05-01,2024-05-02,2.0
2024-04-30,2024-05-07,8.0
2025-05-08,2025-05-08,1.0
2025-05-01,2025-05-01,1.0
2024-02-27,2024-03-01,4.0
2025-05-06,2025-05-06,1.0
2025-03-11,2025-05-18,69.0
2025-05-07,2025-05-07,1.0
2025-05-06,2025-05-06,1.0
2025-05-21,2025-05-21,1.0
2025-05-05,2025-05-05,1.0
2025-03-20,2025-05-04,46.0
2025-05-12,2025-05-15,4.0
2025-04-07,2025-04-07,1.0
2025-04-29,2025-05-07,9.0
2025-03-17,2025-03-17,1.0
2025-05-04,2025-05-06,3.0
2025-02-22,2025-05-28,96.0
2025-05-14,2025-05-17,4.0
2025-05-10,2025-05-13,4.0
2025-05-04,2025-05-04,1.0
2022-05-23,2022-05-23,1.0
2025-05-13,2025-05-13,1.0
2025-05-17,2025-05-17,1.0
2025-04-14,2025-06-01,49.0
2025-05-08,2025-05-08,1.0
2025-05-15,2025-05-15,1.0
2025-01-15,2025-01-15,1.0
2025-04-17,2025-05-07,21.0
2025-05-20,2025-05-20,1.0
2025-05-06,2025-05-06,1.0
2025-04-22,2025-04-22,1.0
2025-04-29,2025-06-05,38.0
2025-05-07,2025-05-20,14.0
2025-05-06,2025-05-06,1.0
2025-05-08,2025-05-08,1.0
2025-05-14,2025-05-14,1.0
2023-10-22,2025-05-23,580.0
2025-05-10,2025-05-10,1.0
2025-05-21,2025-05-21,1.0
2025-05-06,2025-05-06,1.0
2025-04-02,2025-04-21,20.0
2024-12-31,2025-05-19,140.0
2025-05-08,2025-05-08,1.0
2025-05-07,2025-05-07,1.0
2025-05-06,2025-05-06,1.0
2025-05-12,2025-05-14,3.0
2025-04-22,2025-04-23,2.0
2025-03-22,2025-03-22,1.0
2025-04-03,2025-04-03,1.0
2023-08-26,2023-08-26,1.0
2025-05-08,2025-05-08,1.0
2025-03-22,2025-03-22,1.0
2025-05-09,2025-05-09,1.0
2025-04-30,2025-04-30,1.0
2025-05-06,2025-05-22,17.0
2025-05-05,2025-05-05,1.0
2025-05-06,2025-05-06,1.0
2025-05-07,2025-05-07,1.0
2025-04-04,2025-04-14,11.0
2025-04-28,2025-04-28,1.0
2025-02-12,2025-02-12,1.0
2025-04-15,2025-04-15,1.0
2025-06-05,2025-06-05,1.0
2025-05-08,2025-05-08,1.0
2025-05-07,2025-05-07,1.0
2024-02-29,2024-03-13,14.0
2025-05-01,2025-05-01,1.0
2025-05-07,2025-05-28,22.0
2025-04-30,2025-04-30,1.0
2025-05-07,2025-05-07,1.0
2025-05-05,2025-05-05,1.0
2025-04-27,2025-04-27,1.0
2025-05-09,2025-05-09,1.0
2025-04-30,2025-05-04,5.0
2025-05-03,2025-05-03,1.0
2024-11-18,2025-05-11,175.0
2025-05-13,2025-05-13,1.0
2025-04-27,2025-04-30,4.0
2025-04-20,2025-04-20,1.0
2025-03-05,2025-03-06,2.0
2024-03-09,2024-03-09,1.0
2025-04-18,2025-06-05,49.0
2025-05-06,2025-05-08,3.0
2025-05-08,2025-05-08,1.0
2025-04-10,2025-04-10,1.0
2025-03-01,2025-03-01,1.0
2025-05-01,2025-05-01,1.0
2025-05-08,2025-05-08,1.0
2025-05-05,2025-05-17,13.0
2025-04-30,2025-05-19,20.0
2025-04-17,2025-05-14,28.0
2025-05-04,2025-05-05,2.0
2025-05-16,2025-05-16,1.0
2025-04-03,2025-04-03,1.0
2025-05-09,2025-05-30,22.0
2025-05-02,2025-05-02,1.0
2025-04-23,2025-04-23,1.0
2025-05-11,2025-05-11,1.0
2025-05-31,2025-05-31,1.0
2025-03-24,2025-05-23,61.0
2025-04-02,2025-05-08,37.0
2025-04-25,2025-05-14,20.0
2025-05-20,2025-05-20,1.0
2025-05-28,2025-05-28,1.0
2025-05-01,2025-05-14,14.0
2025-05-07,2025-05-07,1.0
2025-05-06,2025-05-07,2.0
2025-05-06,2025-05-06,1.0
2025-05-13,2025-05-21,9.0
2025-04-19,2025-04-19,1.0
2025-02-07,2025-02-07,1.0
2024-04-05,2025-05-20,411.0
2025-05-09,2025-05-09,1.0
2025-05-24,2025-05-24,1.0
2025-05-11,2025-05-16,6.0
2025-05-21,2025-05-21,1.0
2025-02-09,2025-05-07,88.0
2025-05-11,2025-06-04,25.0
2025-05-07,2025-05-07,1.0
2025-05-29,2025-05-29,1.0
2025-05-07,2025-05-07,1.0
2025-05-10,2025-05-10,1.0
2025-05-13,2025-05-30,18.0
2025-05-20,2025-05-20,1.0
2025-05-17,2025-05-25,9.0
2025-05-08,2025-05-08,1.0
2025-05-07,2025-05-07,1.0
2025-04-10,2025-04-10,1.0
2025-05-06,2025-05-06,1.0
2025-05-06,2025-05-10,5.0
2025-04-16,2025-05-09,24.0
2025-05-04,2025-05-23,20.0
2025-05-07,2025-05-07,1.0
2025-05-08,2025-05-08,1.0
2025-04-19,2025-05-12,24.0
2025-05-08,2025-05-08,1.0
2025-04-26,2025-05-31,36.0
2025-05-26,2025-05-26,1.0
2025-05-13,2025-05-13,1.0
2025-05-08,2025-05-20,13.0
2025-04-27,2025-06-03,38.0
2025-05-31,2025-05-31,1.0
2025-05-17,2025-05-17,1.0
2025-03-18,2025-05-23,67.0
2025-04-28,2025-05-03,6.0
2025-05-13,2025-05-13,1.0
2024-08-25,2025-05-10,259.0
2025-05-03,2025-05-20,18.0
2025-05-17,2025-05-17,1.0
2024-05-21,2024-05-21,1.0
2025-05-07,2025-05-07,1.0
2025-04-25,2025-04-25,1.0
2025-05-03,2025-05-03,1.0
2025-04-19,2025-05-23,35.0
2025-03-09,2025-03-09,1.0
2025-04-17,2025-04-19,3.0
2025-05-10,2025-05-28,19.0
2025-05-07,2025-05-07,1.0
2025-05-05,2025-05-05,1.0
2025-05-06,2025-05-18,13.0
2025-05-15,2025-05-15,1.0
2021-07-07,2025-05-23,1417.0
2025-05-10,2025-05-10,1.0
2025-05-07,2025-05-07,1.0
2024-12-14,2024-12-14,1.0
2024-10-02,2025-03-10,160.0
2025-04-12,2025-04-12,1.0
2025-04-02,2025-04-02,1.0
2025-04-20,2025-04-20,1.0
2025-05-04,2025-05-07,4.0
2025-05-07,2025-05-10,4.0
2025-04-27,2025-04-27,1.0
2025-05-08,2025-05-08,1.0
2025-05-27,2025-05-28,2.0
2025-04-28,2025-05-02,5.0
2025-04-07,2025-04-07,1.0
2025-05-06,2025-05-06,1.0
2025-05-09,2025-05-09,1.0
2025-04-12,2025-05-16,35.0
2025-05-11,2025-05-11,1.0
2025-05-09,2025-05-09,1.0
2025-05-02,2025-05-07,6.0
2025-05-09,2025-05-09,1.0
2025-02-22,2025-02-22,1.0
2025-05-16,2025-05-16,1.0
2025-05-06,2025-05-07,2.0
2025-04-27,2025-05-21,25.0
2025-05-13,2025-05-13,1.0
2025-04-19,2025-05-05,17.0
2025-05-17,2025-05-17,1.0
2016-01-31,2016-01-31,1.0
2025-05-16,2025-05-16,1.0
2025-04-04,2025-04-04,1.0
2025-04-10,2025-04-10,1.0
2025-05-02,2025-05-02,1.0
2025-04-27,2025-05-06,10.0
2025-05-21,2025-05-21,1.0
2025-05-08,2025-05-08,1.0
2025-04-19,2025-04-19,1.0
2025-05-15,2025-05-15,1.0
2025-05-04,2025-05-04,1.0
2024-08-11,2025-05-16,279.0
2025-05-20,2025-05-30,11.0
2024-08-11,2025-02-03,177.0
2025-05-05,2025-05-05,1.0
2025-05-22,2025-05-22,1.0
2025-05-03,2025-05-17,15.0
2024-12-09,2024-12-09,1.0
2025-05-06,2025-05-06,1.0
2025-03-12,2025-03-12,1.0
2025-04-18,2025-05-09,22.0
2025-04-10,2025-04-10,1.0
2025-05-15,2025-05-15,1.0
2025-05-21,2025-05-21,1.0
2025-05-05,2025-05-10,6.0
2025-05-11,2025-05-20,10.0
2025-04-10,2025-05-19,40.0
2025-01-12,2025-05-07,116.0
2025-05-16,2025-05-16,1.0
2025-05-06,2025-05-28,23.0
2025-05-05,2025-06-01,28.0
2025-05-26,2025-05-26,1.0
2025-05-03,2025-05-03,1.0
2025-04-27,2025-04-27,1.0
2025-02-28,2025-02-28,1.0
2025-05-06,2025-05-06,1.0
2025-05-07,2025-05-07,1.0
2025-03-25,2025-04-24,31.0
2025-01-04,2025-03-24,80.0
2025-05-28,2025-05-28,1.0
2023-10-22,2023-10-22,1.0
2025-05-04,2025-05-12,9.0
2018-07-17,2018-07-17,1.0
2025-05-20,2025-05-20,1.0
2025-05-01,2025-05-01,1.0
2022-05-22,2022-05-22,1.0
2025-05-15,2025-05-15,1.0
2025-04-29,2025-05-08,10.0
2025-04-18,2025-05-14,27.0
2025-01-27,2025-01-27,1.0
2025-04-16,2025-05-30,45.0
2021-11-22,2021-11-22,1.0
2025-05-08,2025-05-08,1.0
2025-04-07,2025-04-07,1.0
2025-05-08,2025-05-08,1.0
2024-08-08,2024-08-08,1.0
2025-02-23,2025-02-23,1.0
2025-04-19,2025-04-19,1.0
2025-02-10,2025-02-10,1.0
2025-05-01,2025-05-07,7.0
2025-02-16,2025-02-16,1.0
2025-03-29,2025-05-10,43.0
2025-05-03,2025-05-14,12.0
2016-09-10,2016-09-10,1.0
2025-04-18,2025-05-16,29.0
2025-05-14,2025-05-14,1.0
2025-05-07,2025-05-08,2.0
2025-05-07,2025-06-01,26.0
2025-04-16,2025-05-17,32.0
2024-09-03,2025-05-23,263.0
2025-04-15,2025-04-15,1.0
2025-05-27,2025-05-27,1.0
2025-05-28,2025-05-28,1.0
2025-05-17,2025-05-17,1.0
2025-04-14,2025-04-14,1.0
2022-05-11,2025-05-27,1113.0
2025-05-06,2025-05-08,3.0
2025-04-26,2025-04-26,1.0
2025-05-07,2025-05-07,1.0
2025-05-07,2025-05-07,1.0
2025-05-29,2025-05-29,1.0
2025-05-16,2025-05-30,15.0
2024-11-05,2024-11-05,1.0
2025-05-29,2025-05-29,1.0
2025-05-06,2025-05-06,1.0
2024-08-06,2025-05-19,287.0
2025-05-09,2025-05-09,1.0
2025-05-04,2025-05-04,1.0
2025-03-08,2025-05-12,66.0
2025-04-24,2025-04-24,1.0
2025-04-11,2025-05-17,37.0
2025-04-26,2025-05-17,22.0
2025-04-16,2025-05-08,23.0
2022-05-23,2022-05-23,1.0
2025-01-08,2025-01-08,1.0
2025-05-24,2025-05-24,1.0
2025-05-17,2025-05-17,1.0
2025-04-24,2025-04-29,6.0
2025-05-05,2025-05-05,1.0
2025-04-30,2025-04-30,1.0
2025-05-05,2025-05-07,3.0
2025-05-09,2025-05-09,1.0
2025-05-22,2025-05-22,1.0
2025-05-02,2025-05-02,1.0
2025-05-09,2025-05-09,1.0
2025-04-30,2025-04-30,1.0
2025-05-04,2025-05-04,1.0
2025-05-23,2025-05-23,1.0
2025-05-17,2025-05-17,1.0
2025-04-20,2025-04-20,1.0
2025-05-04,2025-05-04,1.0
2025-05-08,2025-05-08,1.0
2025-05-20,2025-05-20,1.0
2025-05-08,2025-05-08,1.0
2025-05-14,2025-05-14,1.0
2025-05-06,2025-05-06,1.0
2025-05-15,2025-05-15,1.0
2025-05-08,2025-05-08,1.0
2025-06-02,2025-06-02,1.0
2025-05-30,2025-05-30,1.0
2025-05-01,2025-05-01,1.0
2025-05-11,2025-05-11,1.0
2025-04-26,2025-05-21,26.0
2025-04-16,2025-05-29,44.0
2025-05-08,2025-05-29,22.0
2025-05-05,2025-05-15,11.0
2025-04-02,2025-05-08,37.0
2024-02-02,2025-06-03,488.0
2025-04-10,2025-04-10,1.0
2025-05-10,2025-05-10,1.0
2022-08-09,2022-08-09,1.0
2025-04-28,2025-04-28,1.0
2025-05-16,2025-05-16,1.0
2025-05-20,2025-05-20,1.0
2025-05-04,2025-05-04,1.0
2025-05-01,2025-05-01,1.0
2025-05-07,2025-05-17,11.0
2025-05-07,2025-05-07,1.0
2025-05-08,2025-05-31,24.0
2025-05-09,2025-05-09,1.0
2025-05-27,2025-05-27,1.0
2025-05-18,2025-05-18,1.0
2025-05-10,2025-05-10,1.0
2025-05-07,2025-05-16,10.0
2025-05-13,2025-05-13,1.0
2025-05-18,2025-05-18,1.0
2025-05-02,2025-06-02,32.0
2025-04-09,2025-04-09,1.0
2025-05-05,2025-05-05,1.0
2025-04-17,2025-04-20,4.0
2025-05-21,2025-05-21,1.0
2025-05-04,2025-05-17,14.0
2025-05-15,2025-05-15,1.0
2025-05-22,2025-05-26,5.0
2025-05-04,2025-05-04,1.0
2025-05-04,2025-05-04,1.0
2025-05-28,2025-05-28,1.0
2024-04-29,2024-04-29,1.0
2025-05-24,2025-05-24,1.0
2025-05-09,2025-05-09,1.0
2025-05-13,2025-05-13,1.0
2025-02-21,2025-02-21,1.0
2025-04-15,2025-05-09,25.0
2025-05-11,2025-05-11,1.0
2025-04-25,2025-04-25,1.0
2025-04-29,2025-05-09,11.0
2025-05-08,2025-05-08,1.0
2025-02-22,2025-06-02,101.0
2025-05-18,2025-05-18,1.0
2025-05-12,2025-05-12,1.0
2025-03-23,2025-03-23,1.0
2025-04-16,2025-04-16,1.0
2025-04-16,2025-04-16,1.0
2025-05-06,2025-05-06,1.0
2025-04-20,2025-05-07,18.0
2025-04-19,2025-04-19,1.0
2025-05-14,2025-05-14,1.0
2024-11-05,2024-11-05,1.0
2025-05-08,2025-05-13,6.0
2025-05-17,2025-05-17,1.0
2025-04-24,2025-05-08,15.0
2025-05-07,2025-05-09,3.0
2025-05-08,2025-05-08,1.0
2025-05-07,2025-05-07,1.0
2024-02-22,2024-02-22,1.0
2025-03-11,2025-05-22,73.0
2025-05-05,2025-05-06,2.0
2025-05-07,2025-05-12,6.0
2025-05-13,2025-05-13,1.0
2025-05-05,2025-05-05,1.0
2025-02-27,2025-02-27,1.0
2025-05-24,2025-05-24,1.0
2025-05-07,2025-05-07,1.0
2025-05-05,2025-05-05,1.0
2025-03-16,2025-05-17,63.0
2025-03-18,2025-03-18,1.0
2025-05-15,2025-05-15,1.0
2025-05-05,2025-05-05,1.0
2025-05-07,2025-05-07,1.0
2025-03-21,2025-03-21,1.0
2025-01-18,2025-06-02,136.0
2025-05-09,2025-05-09,1.0
2025-05-17,2025-05-17,1.0
2025-01-30,2025-01-30,1.0
2024-11-05,2024-11-05,1.0
2025-05-01,2025-05-24,24.0
2022-05-20,2022-05-20,1.0
2025-02-14,2025-05-22,98.0
2025-05-06,2025-05-06,1.0
2025-05-06,2025-05-06,1.0
2025-05-08,2025-05-17,10.0
2025-05-30,2025-05-30,1.0
2025-06-01,2025-06-01,1.0
2025-05-20,2025-05-20,1.0
2025-05-10,2025-05-10,1.0
2025-05-08,2025-05-08,1.0
2025-05-13,2025-05-13,1.0
2024-07-02,2024-07-02,1.0
2025-05-07,2025-05-19,13.0
2025-05-15,2025-05-15,1.0
2025-06-01,2025-06-01,1.0
2025-05-04,2025-05-04,1.0
2025-04-29,2025-04-29,1.0
2025-05-20,2025-05-20,1.0
2025-04-25,2025-05-15,21.0
2025-04-10,2025-04-24,15.0
2025-05-05,2025-05-25,21.0
2025-05-08,2025-05-08,1.0
2025-03-24,2025-03-24,1.0
2025-05-07,2025-05-07,1.0
2025-05-07,2025-05-07,1.0
2025-02-14,2025-06-01,108.0
2025-05-14,2025-05-14,1.0
2025-04-15,2025-05-08,24.0
2025-05-29,2025-05-29,1.0
2025-03-25,2025-04-30,37.0
2025-04-21,2025-04-30,10.0
2025-05-09,2025-05-09,1.0
2025-04-19,2025-04-19,1.0
2025-05-19,2025-05-19,1.0
2025-04-24,2025-05-30,37.0
2025-03-24,2025-05-18,56.0
2025-05-30,2025-05-30,1.0
2025-05-07,2025-05-07,1.0
2025-04-17,2025-05-05,19.0
2025-05-08,2025-05-08,1.0
2025-05-15,2025-05-15,1.0
2025-04-24,2025-04-24,1.0
2024-11-05,2025-05-27,204.0
2025-05-17,2025-05-17,1.0
2025-05-05,2025-05-05,1.0
2025-05-07,2025-05-07,1.0
2025-05-18,2025-05-23,6.0
2025-06-01,2025-06-01,1.0
2025-05-10,2025-05-10,1.0
2025-04-27,2025-05-15,19.0
2025-05-08,2025-05-08,1.0
2025-05-03,2025-05-03,1.0
2024-11-05,2025-06-03,211.0
2025-04-28,2025-04-30,3.0
2025-02-16,2025-04-22,66.0
2025-05-16,2025-05-16,1.0
2025-04-16,2025-04-16,1.0
2025-05-08,2025-05-08,1.0
2024-02-19,2024-02-19,1.0
2025-04-23,2025-04-23,1.0
2025-03-28,2025-05-25,59.0
2025-05-04,2025-05-09,6.0
2025-05-07,2025-05-07,1.0
2025-05-04,2025-05-04,1.0
2025-06-02,2025-06-02,1.0
2025-04-02,2025-04-30,29.0
2025-05-22,2025-05-22,1.0
2025-04-23,2025-04-23,1.0
2025-04-27,2025-05-02,6.0
2025-05-09,2025-05-09,1.0
2025-04-16,2025-04-16,1.0
2025-05-10,2025-05-10,1.0
2025-05-08,2025-05-08,1.0
2025-05-08,2025-05-08,1.0
2024-11-05,2024-11-05,1.0
2025-04-28,2025-05-17,20.0
2025-03-19,2025-03-19,1.0
2025-05-06,2025-05-06,1.0
2025-06-01,2025-06-03,3.0
2025-04-23,2025-05-09,17.0
2025-05-05,2025-05-05,1.0
2023-11-13,2023-11-13,1.0
2025-05-06,2025-05-14,9.0
2025-06-03,2025-06-03,1.0
2025-05-13,2025-05-19,7.0
2025-05-09,2025-05-09,1.0
2025-03-26,2025-03-26,1.0
2025-04-30,2025-05-02,3.0
2025-06-02,2025-06-02,1.0
2025-06-03,2025-06-03,1.0
2023-04-07,2023-04-07,1.0
2025-04-19,2025-05-14,26.0
2025-05-05,2025-05-05,1.0
2025-05-09,2025-05-09,1.0
2025-05-06,2025-05-06,1.0
2025-05-07,2025-05-07,1.0
2025-05-20,2025-05-20,1.0
2025-05-08,2025-05-10,3.0
2025-04-10,2025-04-10,1.0
